公共数据开放主体名称,更新频率,开放属性,数据格式,数据集领域,数据集名称,数据项,数据摘要,序号
白云区科技工业商务和信息化局,每年,无条件开放,xls,民生服务,白云区电动汽车充电站,站点公司名称、站点地址,该数据为白云区电动汽车充电站基本信息，包括：站点公司名称、站点地址,1
白云区民政局,每年,无条件开放,xls,民生服务,白云区骨灰楼信息,区域；名称；规模；开放时间；更新时间,该数据为白云区各镇街骨灰楼基本信息。包括：骨灰楼地址、名称、该信息定期更新。,2
白云区民政局,每年,无条件开放,xls,民生服务,白云区最低生活保障标准信息,年份；金额；更新时间,该数据为白云区最低生活保障标准信息。包括：年份、金额、更新时间等信息。数据来源于颁布的相关政策。,3
白云区民政局,每年,无条件开放,xls,民生服务,白云区重度残疾人护理补贴和困难残疾人生活补贴标准信息,年份；金额；更新时间,该数据为白云区重度残疾人护理补贴和困难残疾人生活补贴标准信息。包括：年份、金额、更新时间等信息,4
白云区民政局,每年,无条件开放,xls,民生服务,白云区农村特困人员供养标准,年份；金额；更新时间,该数据为白云区农村特困人员供养标准信息。包括:年份、金额、更新时间等信息。数据来源于颁布的相关政策。,5
白云区民政局,每年,无条件开放,xls,民生服务,白云区养老机构信息,名称、地址、床位数,该数据为白云区养老机构信息。包括：名称、地址、床位数等信息,6
白云区民政局,每年,无条件开放,xls,民生服务,白云区助餐配餐点情况,长者饭堂所属镇街名称、长者饭堂名称、运营机构名称、隶属服务设施,该数据为白云区助餐配餐点情况信息。包括：长者饭堂所属镇街名称、长者饭堂名称、运营机构名称、隶属服务设施,7
白云区财政局,每年,无条件开放,xls,经济建设,白云区免税资格的非营利组织名单,年份、月份、我区一般公共预算收入（万元）、收入同比增减（万元）、收入同比增减率（%）、我区一般公共预算支出（万元）、支出同比增减（万元）、支出同比增减率（%）,该数据为白云区公开收支挂网数据。,8
白云区财政局,每年,无条件开放,xls,机构团体,白云区2024年上半年收支挂网数据,单位名称、统一社会信用代码,该数据为白云区区级2023年度免税资格的非营利组织名单。包括:单位名称、统一社会信用代码等信息。数据来源于白云区财政局。,9
白云区人力资源和社会保障局,每月,无条件开放,xlsx,职业技能培训,白云区民办培训机构,序号 、名称 、地址 、举办者 、法人 、校长 、办学类型、 批准文号、 联系人/电话、 办学许可证有效期 、许可证号、 所属镇街,该数据为白云区内合法合规取得职业技能培训证的机构,10
白云区人力资源和社会保障局,每月,无条件开放,xlsx,人力资源,白云区人力资源公司,序号 、机构名称 、统一社会信用代码、 法人、 联系电话 、属地 、经营场所地址、 服务范围 、联系人 、联系方式,该数据为白云区内合法合规取得人力资源经营行政许可的机构,11
白云区人力资源和社会保障局,每月,无条件开放,xlsx,人力资源,白云区劳务派遣机构,序号、 企业名称 、统一社会信用代码、 所属镇街、注册地址、 注册资本、 经营场所面积（平方米）、 法定代表人、 联系电话 、业务联系人 、联系电话、 许可证号、 有效期限,该数据为白云区内合法合规取得劳务派遣经营许可的机构,12
白云区水务局,每年,无条件开放,xls,城市建设,白云区水务行政处罚信息,单位名称、地址、处罚事由、处罚日期、处罚单位、罚文书号,白云区水务行政处罚信息包括单位名称、地址、处罚事由、处罚日期、处罚单位、罚文书号等内容。,13
白云区水务局,每年,无条件开放,xls,城市建设,白云区镇街级河长名单,河涌、镇街级河长、单位、职务,白云区镇街级河长名单河涌、镇街级河长、单位、职务,14
白云区水务局,每年,无条件开放,xls,城市建设,白云区镇街级湖长名单,湖泊、水库，镇街级湖长、单位、职务,白云区镇街级湖长名单湖泊、水库，镇街级湖长、单位、职务,15
白云区文化广电旅游体育局,每年,无条件开放,xls,文化休闲,白云区镇街文化站名录（文化）,名称，详细地址，主管单位，文化站级别，开放时间,本数据包含了白云区镇街文化站构成情况。,16
白云区文化广电旅游体育局,每年,无条件开放,xls,文化休闲,白云区非物质文化遗产代表性项目名录（文化）,级别，编号，项目名称，申报地区或单位，项目保护单位，公布时间,本数据包含了白云区非物质文化遗产代表性项目构成情况。,17
白云区文化广电旅游体育局,每年,无条件开放,xls,社会发展,白云区A级景区名录,名单，等级，地址,本数据包含了白云区A级旅游景点构成情况。,18
白云区文化广电旅游体育局,每年,无条件开放,xls,社会发展,白云区星级酒店名录,"名单,等级，地址",本数据包含了白云区星级酒店构成情况。,19
白云区文化广电旅游体育局,每年,无条件开放,xls,社会发展,白云区民宿名录,名单，地址,本数据包含了白云区民宿构成情况。,20
白云区文化广电旅游体育局,每年,无条件开放,xls,社会发展,白云区旅行社名录,名单，许可证编号，业务范围，地址,本数据包含了白云区旅行社构成情况。,21
白云区卫生健康局,每年,无条件开放,xls,机构团体,白云区视力筛查终端网点名称地址经纬度信息,网点名称、地址、坐标、所属镇街,该数据为白云区视力筛查终端网点名称地址经纬度信息。包括:网点名称、地址、坐标、所属镇街。数据来源于白云区卫生健康局家庭发展与老龄健康科。,22
广州市白云区应急管理局,每年,无条件开放,xls,应急数据,白云区2024年度大中型水库安全责任人和防汛“三个责任人”名单,编号、名称、类型、所在地、姓名、单位、职务、是否大坝安全责任人、是否防汛“三个责任人”、大坝安全责任人类型、防汛“三个责任人”类型,该数据为白云区应急管理局2024年度大中型水库安全责任人和防汛“三个责任人”名单。包括:编号、名称、类型、所在地、姓名、单位、职务、是否大坝安全责任人类型等信息。,23
广州市白云区应急管理局,每年,无条件开放,xls,机构团体,白云区安全评价机构,序号、机构名称、资质资格类型、资质资格有效期限、负责人、业务范围、更新时间,该数据为白云区安全评价机构，包括:序号、机构名称、资质资格类型、资质资格有效期限、负责人、业务范围、更新时间等信息。,24
白云区统计局,每年,无条件开放,xls,经济数据,白云区国民经济和社会发展统计公报,序号、区县、镇街、所属社区、网点机构名称、网点机构地址、邮政编码、工作时间、联系电话、更新时间,该数据为广州市白云区统计局年度国民经济和社会发展统计公报。包括:序号、公报名称、年份、公报网址等信息。数据来源于白云区政府网。,25
白云区统计局,每年,无条件开放,xls,经济数据,白云区月度经济数据,公报名称、序号、年度月份、公报网址,该数据为广州市白云区月度经济数据基本信息。包括:公报名称、序号、年度月份、公报网址等信息。数据来源于白云区政府网。,26
白云区残疾人联合会,每年,无条件开放,xls,机构团体,白云区各镇街康园工疗站信息,站点名称；办公时间；办公地址,该数据为白云区各镇街康园工疗站基本信息。包括:站点名称、办公地址、办公时间、更新时间等信息。数据来源于白云区残疾人联合会。,27
白云区国家档案馆,每年,无条件开放,xls,机构团体,白云区国家档案馆查档指引,年份、区域、地址、办公时间、服务网址服务邮箱、邮编号码,本数据为白云区国家档案馆基本信息。,28
白云区国家档案馆,每年,无条件开放,xls,机构团体,白云区档案馆预约查档公告,预约途径、预约时间、预约电话、传真邮箱、通讯地址,本数据为白云区国家档案馆基本信息。,29
白云区国家档案馆,每年,无条件开放,xls,机构团体,白云区国家档案馆查阅档案须知,已开放档案查阅、未开放档案查阅、婚姻档案查阅、律师查阅、注意事项、联系方式、查阅档案时间,本数据为白云区国家档案馆基本信息。,30
白云区气象局,每年,无条件开放,xls、xml、json、csv,资源环境,白云区气候公报,文件名称、文件大小、文件内容、更新时间,白云区气候公报。包括文件名称、文件大小、文件内容、更新时间等信息。,31
白云区气象局,实时,无条件开放,xls、xml、json、csv,资源环境,白云区气象预警信息,发布时间、区域代码、预警信号类别、预警信号等级、更新时间,白云区发布的气象预警信号信息，包括：发布时间、区域代码、预警信号类别、预警信号等级、更新时间等内容。,32
白云区气象局,不定时,无条件开放,xls、xml、json、csv,资源环境,白云区未来七天天气预报信息,区域名称、前12小时图标、前12小时天气状况、前12小时风向、前12小时风力、预报时效、后12小时图标、后12小时天气状况、后12小时风向、后12小时风力、最高温度、最低温度,白云区未来七天天气预报信息。包括：区域名称、前12小时图标、前12小时天气状况、前12小时风向、前12小时风力、预报时效、后12小时图标、后12小时风向、后12小时风力、最高温度、最低温度等内容。,33
白云区气象局,不定时,无条件开放,xls、xml、json、csv,资源环境,白云区气象预警防御指引信息,预警名称、预警图标、防御指引,白云区气象预警防御指引。包括预警名称、预警图标、防御指引等信息。,34
白云区气象局,每天,无条件开放,xls、xml、json、csv,资源环境,白云区生活指数信息,指数名称、指数等级、指数说明,白云区生活指数信息。包括：指数名称、指数等级、指数说明等内容。,35
白云区气象局,每天,无条件开放,xls、xml、json、csv,资源环境,白云区未来30天预报信息,起报时间、最低温度、最高温度、天气状况、预报时间,白云区未来30天天气预报信息。包括：起报时间、最低温度、最高温度、天气状况、预报时间,36
白云区气象局,每6分钟,无条件开放,xls、xml、json、csv,资源环境,白云区未来3小时气象交通拥堵风险预测信息,路段名称、路段归属、所属镇街、所属村、地点、位置、频率单位类型，(1-分钟 2-小时 3-天)、频率值、预测起始时间、统计时间、风险等级 1级~4级、方向、预测降雨量、模型运行时间、创建时间,白云区未来3小时气象交通拥堵风险预测信息。包括：路段名称、路段归属、所属镇街、所属村、地点、位置、频率单位类型、频率值、预测起始时间等。数据来源于白云区智慧“气象+”城市赋能平台预测。,37
白云区气象局,每6分钟,无条件开放,xls、xml、json、csv,资源环境,白云区未来3小时降雨量预测信息,站点编号、站点名称、所属镇街、所属村、位置信息、频率单位类型，(1-分钟 2-小时 3-天)、频率值、预测起始时间、统计时间、预测降雨量、模型运行时间、创建时间,白云区未来3小时降雨量预测信息。包括：站点编号、站点名称、所属镇街、所属村、位置信息、频率单位类型、频率值、预测起始时间、统计时间、预测降雨量等。数据来源于白云区智慧“气象+”城市赋能平台预测。,38
白云区气象局,每6分钟,无条件开放,xls、xml、json、csv,资源环境,白云区城市内涝气象风险预报信息,"站点编号、站点名称、所属镇街、所属村、位置信息、内涝点类型:0-其它,1-专业服务点,2-高速省道,3-涵隧立交,4-市政道路,5-内巷小区,6-地铁站、频率单位类型，(1-分钟 2-小时 3-天)、频率值、预测起始时间、统计时间、预测降雨量、内涝等级、模型运行时间、创建时间",白云区城市内涝气象风险预报信息。站点编号、站点名称、所属镇街、所属村、位置信息、内涝点类型、频率单位类型、频率值、预测起始时间、统计时间等信息。数据来源于白云区智慧“气象+”城市赋能平台预测。,39
白云区土地开发中心,每年,无条件开放,xls,城市建设,白云区人民政府征地补偿安置公告信息,征地项目、征收范围、征收面积、被征地农村集体经济组织、土地用途和目的、纳入养老保障被征地农民人数、被征地农民养老保险金。,该数据为白云区土地开发中心征地拆迁项目信息。包括:征地项目、征收范围、土地用途和目的、纳入养老保障被征地农民人数等信息。数据来源于白云区人民政府官网重点领域信息公开专栏中的征地信息专栏信息。,40
白云区太和镇人民政府,每年,无条件开放,xls,机构团体,白云区太和镇村（社区）便民服务站,网点名称、地址、办公时间、服务电话、更新时间,该数据为太和镇各村（社区）便民服务站基本信息。包括:网点名称、地址、办公时间、服务电话、更新时间等信息。,41
白云区太和镇人民政府,每年,无条件开放,xls,民生服务,白云区太和镇智慧白云自助终端分布情况,序号、所属部署点名称、详细地址、开放时间、更新时间等信息。,智慧白云自助终端分布情况包括序号、所属部署点名称、详细地址、开放时间、更新时间等信息。,42
白云区景泰街道办事处,每年,无条件开放,xlsx,公共安全,白云区景泰街公共治安岗亭信息,所在区；所在街道；城中村名称；设施名称；详细地址；,该数据为景泰街柯子岭城中村公共治安岗亭的基本信息。包括:区域、地址。,43
白云区景泰街道办事处,每年,无条件开放,xlsx,公共卫生,白云区景泰街环卫工具房信息,所在区；所在街道；城中村名称；设施名称；详细地址；管理单位；作业单位；,该数据为景泰街柯子岭村中村环卫工具房的基本信息。包括：区域、地址、管理单位,44
白云区景泰街道办事处,每年,无条件开放,xlsx,公共卫生,白云区景泰街环卫车辆信息,所在区;所在街道;城中村;车牌号;车辆类型;实际使用单位;整备质量(吨);载货重量(吨);归属压缩站,该数据为景泰街柯子岭村中村环卫车辆的基本信息。包括：区域、使用单位，车辆属性,45
白云区景泰街道办事处,每年,无条件开放,xlsx,民生服务,白云区景泰街寄递物流单位信息,所属行业;单位类型;上级机关;单位名称;单位地址;社区;所在区;所在街道;所在村,该数据为景泰街柯子岭村中村寄递物流单位的基本信息。包括：区域、单位名称、地址,46
白云区同德街道办事处,每年,无条件开放,xls,机构团体,白云区同德街便民服务中心信息,经度；年份；网点名称；区域；办公时间；纬度；更新时间；地址；邮编号码,该数据为白云区同德街各便民服务中心基本信息。包括:年份、区域、网点名称、地址、办公时间、邮编号码、经度、纬度、更新时间等信息。数据来源于《各级政务服务中心指南》。,47
白云区同德街道办事处,每年,无条件开放,xls,社会团体,白云区同德街颐康服务站建设信息,年份；服务站点名称；建筑面积；区域；办公时间；更新时间；地址；联系电话；邮编号码。,该数据为白云区同德街颐康服务站建设基本信息。包括:年份、区域、服务站点名称、地址、办公时间、邮编号码、更新时间等信息。数据来源于同德街政府购买服务指引。,48
白云区新市街道办事处,每年,无条件开放,xls,机构团体,白云区新市街便民服务中心信息,序号、区县、镇街、所属社区、网点机构名称、网点机构地址、邮政编码、工作时间、联系电话、更新时间,该数据为广州市白云区新市街各便民服务中心基本信息。包括:序号、区县、镇街、所属社区、网点机构名称、网点机构地址、邮政编码、联系电话、更新时间等信息。数据来源于《广州市各级政务服务中心指南》。,49
白云区新市街道办事处,每年,无条件开放,xls,机构团体,白云区新市街2024年医疗卫生机构名单,序号、许可证号、单位名称、地址、法定代表人,该数据为广州市白云区新市街各医疗卫生机构名单基本信息。包括:序号、许可证号、单位名称、地址、法定代表人等信息。,50
白云区嘉禾街道办事处,每年,无条件开放,xls,民生服务,白云区嘉禾街颐康服务站数据,颐康服务站名称；所属村居；地址；开放时间；占地面积,该数据为嘉禾街辖内所有颐康服务站的基本信息。包括:颐康服务站名称、所属村居、地址、开放时间、占地面积等信息。数据来源于街文化站收集提供。,51
白云区嘉禾街道办事处,每年,无条件开放,xls,教育科技,白云区嘉禾街教育机构信息,幼儿园、小学及中学的名称、地址、学校类型、学校等级,该数据为嘉禾街辖内所有幼儿园、小学及中学的基本信息。包括:幼儿园、小学及中学的名称、地址、学校类型、学校等级等信息。,52
白云区白云湖街道办事处,每年,无条件开放,xls,机构团体,白云区人民政府白云湖街道办事处村居委会信息,办公地址、邮政编码、联系电话,该数据白云区人民政府白云湖街道办事处村居委会基本信息。,53
白云区白云湖街道办事处,每年,无条件开放,xls,财政预决算,白云区人民政府白云湖街道办事处一般公共预算支出情况信息,年份、项目、金额,白云区人民政府白云湖街道办事处一般公共预算支出情况,54
白云区龙归街道办事处,每年,无条件开放,xls、xml、json、csv、api,机构团体,白云区龙归街道便民服务中心基本信息,网点名称、地址、办公时间、服务电话。,该数据为龙归街道便民服务中心基本信息。包括:网点名称、地址、办公时间、服务电话。,55
白云区龙归街道办事处,每年,无条件开放,xls、xml、json、csv、api,机构团体,白云区龙归街道村（社区）便民服务站基本信息,网点名称、地址、办公时间、服务电话。,该数据为龙归街道村（社区）便民服务站基本信息。包括:网点名称、地址、办公时间、服务电话。,56
