承担单位,级别,序号,项目名称,项目批次,支持方向
南方医科大学,省级,124,复合介质净化/快速电聚焦富集进样一 体化样品前处理技术在化妆品安全评估的应用,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,125,熊蜂类情绪状态的传染：来自认知、行为和生理的证据,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,126,宿主波形蛋白Vimentin促进弓形虫入 侵血脑屏障致脑损伤机制的研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,127,细胞外囊泡miR141-3p介导的肠上皮细 胞对肝祖细胞的促分化作用及机制研 究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,128,角质形成细胞lncRNA AGAP2-AS1通过外泌体调控CD4+T细胞功能促进银屑病的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,129,β-榄香烯在中药免疫-靶向的肝癌递送系统中的免疫调节机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,130,基于生殖道微生态菌群调节探究紫草活性成分清除宫颈HPV感染的作用机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,131,基于高识别力微单倍型遗传标记系统解析并精准溯源广东各族群的研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,132,雄激素受体AR调控并结合于PD-L1蛋白促进肝癌细胞免疫逃逸的分子机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,133,基于STAT3驱动的乳酸代谢重编程探讨中药紫草抑制结直肠癌的药效物质和作用机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,134,代代花黄酮调控ATMs源外泌体miR-155-PPARγ新途径改善肥胖诱导胰岛素抵抗的药效物质及作用机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,135,RING结构域含三联基元蛋白65激活肝 细胞经典NF-κB信号通路抑制cccDNA转录调控的研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,136,肠道菌群通过胆汁酸/FXR/NLRP3信号通路调控坏死性小肠结肠炎相关神经发育障碍的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,137,叶酸饮食上调肿瘤细胞SHMT1表达继而诱导T细胞耗竭的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,138,母体肠道菌群失调诱导氧化三甲胺生成导致胎儿宫内生长受限的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,139,反脆弱发展理念视角下基层医疗卫生服务供给侧改革及路径优化研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,140,一碳代谢的高度激活在H3K27M突变型DIPG中的意义及调控机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,141,基于HSC线粒体自噬-铜死亡crosstalk探讨鳖甲煎丸抗肝纤维化的作用机理,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,142,MMP9响应性水凝胶通过靶向抑制CCL9修复生长板损伤的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,143,新冠病毒刺突糖蛋白介导突破血-视网膜外屏障的分子机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,144,膜修复蛋白MG53对耳蜗毛细胞的保护作用及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,145,IL-21通过促进MDSCs分化及其抑制功能改善慢性HBV感染肝炎活动的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,146,肺腺癌胸膜凹陷征的单细胞多组学图谱构建研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,147,基于PADM模型的疫情情境下公众健康行为形成机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,148,皮肤共生微生物诱导Lgr6+角质细胞 Lactate/YAP/Hippo轴促进创伤后毛囊再生的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,149,核微丝组装介导MRTF-A/SRF的激活在Cdc42促进神经元轴突发生中的作用,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,150,毛囊真皮干细胞复合膜片构建及其促 进创面修复与毛囊再生的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,151,肾康方通过JMJD1A/SEMA7A/ATF3信号 通路改善糖尿病肾病肾小球内皮细胞 转分化的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,152,去泛素化酶USP28稳定乏氧小生境介导 胶质母细胞瘤耐药机制及西黄丸的干 预作用,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,153,肠道菌群通过调控MicroRNA-155参与甲基苯丙胺引起的精神障碍,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,154,新型环状RNAcircCCDC719-15通过编码自分泌蛋白circCCDC7-180aa促进FLRT3表达抑制前列腺癌进展的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,155,NRP1多层次介导肺癌脑转移瘤靶向药物耐药的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,156,PDE9A抑制剂BI-409306通过调节突触 可塑性治疗酒精成瘾,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,157,复合水凝胶对子宫内膜损伤修复的疗效及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,158,心肌细胞分泌Stc1蛋白对话中性粒细胞介导缺氧微环境预适应的自我保护减轻缺血再灌注损伤,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,159,GPER1调控Hippo-YAP介导p21依赖性蜕膜细胞衰老促进胎盘植入发生的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,160,KMT2D介导CRPC中AR再活化及转录重编程的作用和机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,161,CRTAM介导T细胞Th17/Tc17极化诱发肿瘤放疗联合免疫治疗不良反应的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,162,ChREBP通过HIF-1α介导小胶质细胞代谢重编程调控神经病理性疼痛的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,163,精神分裂症表观遗传时钟紊乱参与疾病发生的表观遗传机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,164,基于磁共振微动脉血容量和弥散张量构建胶质母细胞瘤术后早期复发诊断模型的研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,165,可克服C797S突变的EGFR变构抑制剂的 设计、合成及生物活性评价,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,166,"克罗恩病爬行脂肪生成新机制： STEAP4+周细胞调控HAS1+DPP4+ADMSCs
启动短程快速成脂分化",2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,167,β肾上腺素能受体调控前缘皮层的过度敏感化改善PTSD症状,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,168,tsRNA-5008a通过SLC7A11促进铁死亡诱导房颤心房纤维化的功能及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,169,NR4A1通过Hedgehog-Smo通路促进成骨 分化及其在炎症引发的骨再生障碍中的作用,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,170,印鼠客蚤唾液腺新型去整合素FS145的结构与功能研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,171,TREM2通过PI3K/Rac1调节巨噬细胞活化在系统性硬化症皮肤纤维化中的作用及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,172,X射线光子输运的智能抽样及应用研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,173,基于MARCKS-ED设计的细胞杀伤肽作用效果与分子机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,174,RhoA通过调控巨噬细胞的浸润及极化表型在危重病性神经肌病中的作用研 究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,175,基于肠癌类器官模型探讨KRAS突变通 过KLK6促进肿瘤化疗抵抗的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,176,基于原位扩增体系的单个EV核酸蛋白联合检测新技术,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,177,腹侧海马星形胶质细胞在小鼠焦虑样行为中的作用及其机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,178,靶向控释IL-6介导衰老成纤维细胞铁死亡促糖尿病创面愈合的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,179,通读蛋白PALM2-AKAP2调控VEGF-C相关淋巴管形成及STAT1介导的免疫逃逸促进胃癌淋巴结转移机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,180,5-HT/5-HTR激活RhoA/ROCK通路促进ITP巨核细胞成熟的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,181,AML1-ETO融合基因活化C-myc诱发AML 细胞对BCL-2抑制剂耐药机制及干预研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,182,SHIP1调控IRF3自噬降解在宿主抗疟疾免疫应答中的作用和机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,183,NAT10与AR之间的双向串扰促进去势抗性前列腺癌进展的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,184,白血病抑制因子受体LIFR调控糖代谢稳态的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,185,外泌体在甲基苯丙胺所致心脏损伤中作用的研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,186,意识障碍患者节律感知刺激治疗参数优化与机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,187,酶指导的原位多肽自组装靶向心脏常驻巨噬细胞调控心脏微环境及其心梗治疗的应用研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,188,PPP1CA基因在精神分裂症与生物钟紊乱共病信号通路的分子机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,189,孕期和哺乳期母体昼夜节律紊乱对子代肝脏糖脂代谢影响的小鼠实验研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,190,可高效放大活性自由基的新型光敏剂的研制及在光动力抗瘤增效中的应用研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,191,谷氨酰胺转运体SLC1A5通过重塑免疫微环境介导肝癌PD-1抑制剂治疗抵抗的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,192,胰腺腺泡细胞Atp8b1组蛋白甲基化导 致鞘磷脂代谢紊乱加重慢性胰腺炎纤维化的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,193,骨髓巨噬细胞-间充质细胞轴致B细胞稳态异常在慢性移植物抗宿主病发病中的作用及机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,194,组合STING激动剂的mRNA纳米疫苗抑制 肿瘤转移复发的作用机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,195,新型仿生纳米囊泡-AIEgen复合体系的 构建及用于耐药肿瘤靶向诊疗的研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,196,聚焦海马DG区神经再生，探讨可卡因成瘾戒断后焦虑抑郁样表型调控机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,197,类病毒mRNA纳米递送系统用于靶向基因编辑治疗及脱靶效应的评估,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,198,基于时空精神病理学模式探究阈下抑郁的脑机制及其临床转归,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,199,肺部氧化应激在特发性膜性肾病中的致病作用及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,200,放疗刺激调控PARP6和PAQR3的剪接模式诱导胶质瘤干细胞前神经元-间质转化的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,201,模型和数据协同驱动的扩散峰度成像新方法研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,202,基于p-tau适配体的PROTAC分子的构建及其在AD研究中的作用,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,203,UBE2C多泛素化PCNA调控DNA损伤修复及免疫微环境介导肝癌放疗抵抗,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,204,单个EV核酸检测新技术构建及其在结核病的早期诊断中的应用研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,205,RAGE/β-catenin信号轴与Hippo- YAP/TAZ通路Cross-Talk介导线粒体损伤参与TDI激素抵抗型哮喘气道炎症的 机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,206,葛根“不入血”成分PRS驱动 Akkermansia菌分泌褪黑素改善脑卒中预后的机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,207,抑郁症患者的自杀风险管理研究：基于语音特征的识别模型与干预策略,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,208,基于克服耐药性的亚族选择性CDK2抑制剂的结构优化及作用机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,209,基于两亲性Janus颗粒的碘油药物乳滴微球的构建及其肝癌动脉栓塞治疗研 究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,210,维康颗粒调节“肠-肌”轴改善亚健康骨骼肌衰老变性的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,211,基于多任务深度学习融合肿瘤微环境多模态图像量化特征预测骨肉瘤新辅助化疗疗效的研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,212,基于TFEB介导的自噬-溶酶体通路调控 脂代谢探讨“脂三针”抑制AD神经炎症的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,213,基于图像信息感知的多部位医学图像合成方法研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,214,晚期氧化蛋白产物诱导骨骼肌细胞衰老的机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,215,SEC61G与EGFR共扩增并促进胶质母细胞瘤免疫逃逸的作用机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,216,SCD1介导脂肪酸代谢参与定心方 III号方调控机体脂质稳态作用及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,217,基于家系和独立个体混合数据的精准定位X染色体数量性状位点统计方法研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,218,HPV16 E6/E7-TINCR-DHX9信号轴在宫颈癌进展中的作用及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,219,LARP6通过ZNF267/SGMS2介导的鞘磷脂代谢途径调控结直肠癌侵袭转移的分子机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,220,Atf3/c-Jun/Lgals3轴介导小胶质细胞活化在下丘脑损伤后水钠代谢紊乱及功能重建中的作用研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,221,MRP2/MRP3-UGT1A9调控黄芩黄酮的代 谢规律及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,222,基于Nanopore纳米孔三代测序技术的地中海贫血快速高通量基因分型,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,223,COP1介导低频重复经颅磁刺激治疗癫痫的炎性机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,224,SP1/PlexinB2/PAR3信号轴在脊髓损伤后神经修复中的作用机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,225,MCT4调控肿瘤细胞糖酵解重编程致T细胞耗竭在复发/难治B细胞淋巴瘤中的作用机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,226,术前/术后复发脑胶质瘤磁共振图像配准方法新研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,227,携载“I型AIE光敏剂-柳氮磺吡啶”的血小板仿生纳米囊泡双向诱导铁死亡增敏胃癌化疗的作用及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医科大学,省级,228,牛磺酸通过代谢重编程增强TCR-T细胞抗肝癌效应及机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,229,“双碳”目标下地区间环境规制互动对企业绿色发展的影响研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,青年提 升
广东外语外贸大学,省级,230,农业保险促进共同富裕的收入和风险再分配效应及路径优化研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,231,基于托宾Q理论的政府补贴创新激励效应与政策优化研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,232,粤港澳大湾区高新技术企业颠覆性创新的动态过程机制研究 ——基于最优区分理论视角,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,233,面向多语种信息的并行后缀数组构造与检索算法研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,234,数字化赋能中国制造业企业出口贸易 绿色转型：微观机理、实证识别与政策设计,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,235,基于本体学习和链接综合评价的多目标主题爬行方法研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,236,贸易摩擦的涟漪效应与企业ESG信息披露：作用机理及传导路径,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,237,中国自主品牌赢得消费者心智优势的路径及后疫情时代应对策略研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,238,环境规制政策协同对高耗能企业绿色创新效率的影响效果与作用机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,239,对华南南贸易保护的友岸外包措施及其RCEP区域价值链效应研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,240,含随机噪声复杂网络的同步动力学分析与控制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,241,新发展格局背景下家庭负债对中国居民消费的影响研究：机制、效应和政 策,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,242,基于机器学习的个人养老金资产配置与风险管理研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,243,多时空尺度下居民绿化暴露对心理健康与即时情绪的影响研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,244,联合超图学习和对比学习的非完整多视角聚类方法研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,245,跨语种法律文本中不公平性机理发掘与偏见消除方法研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广东外语外贸大学,省级,246,均值回归与超越：中国家族企业接班人家庭科学培育与跨代创业研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广州医科大学附属 市八医院,省级,247,NCOA4介导的铁蛋白自噬调控巨噬细胞 铁代谢在结核病发生发展中的作用和 分子机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医院太和分院,省级,248,基于CREB/HO-1途径探讨葛根素介导滋 养细胞铁死亡参与子痫前期发病的机 制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
南方医院太和分院,省级,249,基于“线粒体-NLRP3-NETs”途径探讨 青蒿琥酯改善缺血性脑卒中神经血管重建的作用机制,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广州市林业和园林科学研究院,省级,250,解磷菌Penicillium brocae在土壤中的定殖动态及其微生态效应研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广州市老人院（广州市老年医院）,省级,251,SLC11A2调控ACSL4抑制细胞铁死亡介导肝癌索拉非尼耐药的作用机制研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
广州铁路职业技术学院,省级,252,面向超高速电主轴冷却的电磁驱动液态金属高效传热机理研究,2023年度广东省基础与应用基础研究基金自然科学基金项目,面上
